id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cashier_sale_order,access.cashier.sale.order,sale.model_sale_order,retail_access_rights.group_cashier,1,0,1,0
access_inventory_product,access.inventory.product,product.model_product_product,retail_access_rights.group_inventory_staff,1,1,0,0
access_inventory_sale,access.inventory.sale,sale.model_sale_order,retail_access_rights.group_inventory_staff,1,1,0,0
access_manager_sale,access.manager.sale,sale.model_sale_order,retail_access_rights.group_store_manager,1,1,1,1
access_manager_product,access.manager.product,product.model_product_product,retail_access_rights.group_store_manager,1,1,1,1
access_admin_all_sale,access.admin.all.sale,sale.model_sale_order,retail_access_rights.group_admin,1,1,1,1
access_admin_all_product,access.admin.all.product,product.model_product_product,retail_access_rights.group_admin,1,1,1,1
access_stock_move_inventory,access_stock_move_inventory,stock.model_stock_move,retail_access_rights.group_inventory_staff,1,1,0,0
access_sale_order_line_inventory,access_sale_order_line_inventory,sale.model_sale_order_line,retail_access_rights.group_inventory_staff,1,1,0,0
access_sale_order_option_inventory,access_sale_order_option_inventory,sale_management.model_sale_order_option,retail_access_rights.group_inventory_staff,1,1,0,0
access_sale_order_spreadsheet_inventory,access_sale_order_spreadsheet_inventory,spreadsheet_sale_management.model_sale_order_spreadsheet,retail_access_rights.group_inventory_staff,1,1,0,0
access_stock_picking_inventory,access_stock_picking_inventory,stock.model_stock_picking,retail_access_rights.group_inventory_staff,1,1,0,0
access_stock_move_cashier,access_stock_move_cashier,stock.model_stock_move,retail_access_rights.group_cashier,1,0,1,0
access_sale_order_line_cashier,access_sale_order_line_cashier,sale.model_sale_order_line,retail_access_rights.group_cashier,1,0,1,0
access_sale_order_option_cashier,access_sale_order_option_cashier,sale_management.model_sale_order_option,retail_access_rights.group_cashier,1,0,1,0
access_sale_order_spreadsheet_cashier,access_sale_order_spreadsheet_cashier,spreadsheet_sale_management.model_sale_order_spreadsheet,retail_access_rights.group_cashier,1,0,1,0
access_stock_picking_cashier,access_stock_picking_cashier,stock.model_stock_picking,retail_access_rights.group_cashier,1,0,1,0
access_sale_order_line_manager,access_sale_order_line_manager,sale.model_sale_order_line,retail_access_rights.group_store_manager,1,1,1,1
access_sale_order_option_manager,access_sale_order_option_manager,sale_management.model_sale_order_option,retail_access_rights.group_store_manager,1,1,1,1
access_sale_order_spreadsheet_manager,access_sale_order_spreadsheet_manager,spreadsheet_sale_management.model_sale_order_spreadsheet,retail_access_rights.group_store_manager,1,1,1,1
access_stock_picking_manager,access_stock_picking_manager,stock.model_stock_picking,retail_access_rights.group_store_manager,1,1,1,1
access_sale_order_line_admin,access_sale_order_line_admin,sale.model_sale_order_line,retail_access_rights.group_admin,1,1,1,1
access_sale_order_option_admin,access_sale_order_option_admin,sale_management.model_sale_order_option,retail_access_rights.group_admin,1,1,1,1
access_sale_order_spreadsheet_admin,access_sale_order_spreadsheet_admin,spreadsheet_sale_management.model_sale_order_spreadsheet,retail_access_rights.group_admin,1,1,1,1
access_stock_picking_admin,access_stock_picking_admin,stock.model_stock_picking,retail_access_rights.group_admin,1,1,1,1
access_stock_move_manager,access_stock_move_manager,stock.model_stock_move,retail_access_rights.group_store_manager,1,1,1,1
access_stock_move_admin,access_stock_move_admin,stock.model_stock_move,retail_access_rights.group_admin,1,1,1,1